回答番号,受付番号,回答日時,申請状況,申請状況補足,申請方式,処理状況,処理状況補足,利用者番号,248:checkbox,97:select,99:select,99:text,1:checkbox,5:date,7:checkbox,8:checkbox,234:checkbox,235:checkbox,244:lastname,244:firstname,244:tel,244:email,91:lastname,91:firstname,91:zipcode,91:prefecture,91:address1,91:address2,91:address3,91:tel,91:email,92:text,93:text,247:number,102:text,105:text,106:text,236:text,104:text,107:text,237:text,239:text,242:lastname,242:firstname,242:tel
,,,,,,,,,"以下の事項と子ども・子育て支援センター「利用のお願い」を確認し、すべてに同意します。
① 団体は中央公民館駐車場を利用します。
② 貸室は申込時の使用目的以外に使いません。
③ けやき利用時は走行・大声を避け、譲り合って使用します。
④ 退出時は清掃を行い、ゴミを持ち帰ります。
⑤ 私物は自己管理とし、紛失・破損の責任を求めません。
⑥ 備品を破損した際は速やかに報告し、原状回復します。","村内の団体で以下に当てはまる場合は、使用料が免除されます。

・国又は地方公共団体
・子ども・子育て支援団体(PTAや保護者会など)
・子ども(出生の日から18歳に達する日以降の最初の3月31日までの間にある者)
・村内子育て団体
・子どもの団体

使用料免除の理由にあてはまりますか。",免除の理由を記入してください。,,"予約したい部屋を選択してください。　
多目的ルーム（けやき）は事前の予約不要、利用料無料ですが、子育てサロン参加者や小中学生も利用します。 [※スミレ・コスモスは1部屋として使用することができます]",予約したい日付を選択してください。,会議室(さくら)の予約したい時間を選択してください。 [※仕様上30分単位の選択項目ですが、必ず連続した1時間単位で予約してください。],相談室(スミレ・コスモス)の予約したい時間を選択してください。 [※仕様上30分単位の選択項目ですが、必ず連続した1時間単位で予約してください。],テレワークルームAの予約したい時間を選択してください。 [※仕様上30分単位の選択項目ですが、必ず連続した1時間単位で予約してください。],テレワークルームBの予約したい時間を選択してください。 [※仕様上30分単位の選択項目ですが、必ず連続した1時間単位で予約してください。],,,,,申請者または使用責任者の情報を入力してください。,,,,,,,,, [団体名],使用目的と活動内容を入力してください。 [(目的)　　　　　　　　　　　(内容)],利用人数を入力してください。,会議室(さくら)価格,相談室(スミレ・コスモス)　価格,テレワークルームA　価格,テレワークルームB　価格,会議室(さくら)　使用時間,相談室(スミレ・コスモス)　使用時間,テレワークルームA　使用時間,テレワークルームB　使用時間,申請者または使用責任者の情報を入力してください。,,
812,WA00081297,2025-07-30T18:21:01,受付,,オンライン,受付,,,説明事項と「原村子ども・子育て支援センターはらっぱ利用のお願い」を確認し、すべてに同意します。,あてはまる,・国または地方公共団体,,テレワークルームA,2025/7/30,,,10：30～11：00;11：00～11：30;11：30～12：00;12：00～12：30,,テレワーク,テスト,266784430,[email],,,,,,,,,,,PTA活動,5,,,,,,,2,,,,
811,WA00081121,2025-07-30T18:19:28,受付,,オンライン,受付,,,説明事項と「原村子ども・子育て支援センターはらっぱ利用のお願い」を確認し、すべてに同意します。,あてはまる,・子ども(出生の日から18歳に達する日以降の最初の3月31日までの間にある者),,相談室（スミレ・コスモス）,2025/7/30,,16：00～16：30;16：30～17：00;17：00～17：30,,,すみれ,テスト,266784430,[email],,,,,,,,,,,勉強会,5,,,,,,1.5,,,,,
810,WA00081008,2025-07-30T18:18:04,受付,,オンライン,受付,,,説明事項と「原村子ども・子育て支援センターはらっぱ利用のお願い」を確認し、すべてに同意します。,あてはまる,・村内の子ども・子育て支援団体(PTA、保護者会、その他子ども・子育て支援を行う団体等),,会議室（さくら）,2025/7/30,12：30～13：00;13：00～13：30;13：30～14：00;14：00～14：30,,,,さくら,テスト,266784430,[email],,,,,,,,,,,子育てサークル,5,,,,,2,,,,,,
809,WA00080967,2025-07-30T15:47:42,受付,,オンライン,受付,,,説明事項と「原村子ども・子育て支援センターはらっぱ利用のお願い」を確認し、すべてに同意します。,あてはまる,・国または地方公共団体,,会議室（さくら）,2025/8/6,09：30～10：00;10：00～10：30;10：30～11：00,,,,清水,祐子,266784430,[email],,,,,,,,,,,教育相談,4,,,,,1.5,,,,,,
808,WA00080815,2025-07-30T14:18:20,受付,,オンライン,受付,,,説明事項と「原村子ども・子育て支援センターはらっぱ利用のお願い」を確認し、すべてに同意します。,あてはまる,・国または地方公共団体,,会議室（さくら）,2025/7/31,16：00～16：30;15：30～16：00;16：30～17：00;17：00～17：30,,,,山名,晴夏,266784430,[email],,,,,,,,,,,（目的）信金支店長来所　（内容）八ヶ岳風の子保育園新園舎建設に関する進捗確認,4,,,,,2,,,,,,
807,WA00080762,2025-07-30T11:44:51,受付,,オンライン,受付,,,説明事項と「原村子ども・子育て支援センターはらっぱ利用のお願い」を確認し、すべてに同意します。,あてはまらない,,,テレワークルームB,2025/8/1,,,,09：30～10：00;10：00～10：30;10：30～11：00;11：00～11：30;11：30～12：00;12：00～12：30,,,,,テスト,テスト,391-0100,長野県,諏訪郡原村,12345,,266784430,[email],テスト,テスト,10,,,,300,,,,3,,,
806,WA00080623,2025-07-28T21:33:28,受付,,オンライン,受付,,,説明事項と「原村子ども・子育て支援センターはらっぱ利用のお願い」を確認し、すべてに同意します。,あてはまる,・国または地方公共団体,,テレワークルームA　【1時間100円】,2025/7/30,,,10：00～10：30,,動作確認,くん,9088031407,[email],,,,,,,,,,動作確認団体,テスト,1,,,,,,,0.5,,,,
